&parameters_1d
    m_star=6d0                      !central mass in msun
    lfld_mom=.true.                 !calculate radiation flux, necessary for calculation of arad
    larad=.true.                    !radiation acceleration
    dt_record=1d3                   !record time internal for high frequency data
    record_length=5                 !length of the record array
    petsc_qratio=1.2                !substep increasing ratio
    petsc_iter=6                    !number of radiation transport substep
    floor_tauR=1d0                  !optical depth floor
    inner_floor_temp=3d2            !inner floor temperature
    diffused_rho0=1e-16             !initial inner density
    diffused_temp0=5000d0           !initial inner temperature
    rho_floor=1d-17                 !density floor
/
